Rank,Player,Signed Age,Yrs,Value,AAV,Signing Bonus,Position
1,Alex Ovechkin|2008-2015 (FA: 2021),22,13,124000000,9538462,-,LW
2,Shea Weber  |2012-2025 (FA: 2026)Originally signed w/ NSH,26,14,110000000,7857143,"$68,000,000 ",D
3,Sidney Crosby |2013-2024 (FA: 2025),24,12,104400000,8700000,-,C
4,Connor McDavid |2018-2025 (FA: 2026),20,8,100000000,12500000,-,C
5,Ryan Suter |2012-2024 (FA: 2025),27,13,98000000,7538462,"$25,000,000 ",D
5,Zach Parise|2012-2024 (FA: 2025),27,13,98000000,7538462,"$25,000,000 ",LW
7,Erik Karlsson |2019-2026 (FA: 2027),29,8,92000000,11500000,"$53,000,000 ",D
8,Drew Doughty |2019-2026 (FA: 2027),28,8,88000000,11000000,"$20,000,000 ",D
9,Patrick Kane|2015-2022 (FA: 2023),25,8,84000000,10500000,"$44,000,000 ",RW
9,Jonathan Toews |2015-2022 (FA: 2023),26,8,84000000,10500000,"$44,000,000 ",C
9,Carey Price |2018-2025 (FA: 2026),29,8,84000000,10500000,"$70,000,000 ",G
12,Artemi Panarin|2019-2025 (FA: 2026),27,7,81500000,11642857,"$74,500,000 ",LW
13,Anze Kopitar |2016-2023 (FA: 2024),28,8,80000000,10000000,"$18,000,000 ",C
13,Jack Eichel |2018-2025 (FA: 2026),20,8,80000000,10000000,"$15,000,000 ",C
15,Tyler Seguin |2019-2026 (FA: 2027),26,8,78800000,9850000,"$55,000,000 ",C
16,John Tavares |2018-2024 (FA: 2025),27,7,77000000,11000000,"$70,890,000 ",C
17,Andrei Vasilevski |2020-2027 (FA: 2028),25,8,76000000,9500000,"$44,500,000 ",G
17,Evgeni Malkin |2014-2021 (FA: 2022),26,8,76000000,9500000,-,C
17,Jamie Benn|2016-2024 (FA: 2025),26,8,76000000,9500000,"$56,000,000 ",LW
17,Mark Stone |2019-2026 (FA: 2027),26,8,76000000,9500000,"$48,000,000 ",RW
17,Nikita Kucherov |2019-2026 (FA: 2027),25,8,76000000,9500000,"$44,500,000 ",RW
22,Henrik Zetterberg|2009-2020 (FA: 2021),28,12,73000000,6083333,-,LW
23,Roman Josi |2020-2027 (FA: 2028),29,8,72472000,9059000,"$34,000,000 ",D
24,Duncan Keith |2010-2022 (FA: 2023),26,13,72000000,5538462,"$7,500,000 ",D
24,P.K. Subban |2014-2021 (FA: 2022)Originally signed w/ MTL,25,8,72000000,9000000,"$25,500,000 ",D
24,Jeff Skinner |2019-2026 (FA: 2027),27,8,72000000,9000000,"$15,000,000 ",LW
27,Sergei Bobrovsky |2019-2025 (FA: 2026),30,7,70000000,10000000,"$33,000,000 ",G
28,Steven Stamkos |2016-2023 (FA: 2024),26,8,68000000,8500000,-,C
28,Leon Draisaitl |2017-2024 (FA: 2025),21,6,68000000,11333333,-,C
30,Claude Giroux |2014-2021 (FA: 2022),25,8,66200000,8275000,"$9,000,000 ",C
31,Ryan Getzlaf |2013-2020 (FA: 2021),27,8,66000000,8250000,"$5,000,000 ",C
31,Jakub Voracek |2016-2023 (FA: 2024),25,8,66000000,8250000,"$21,500,000 ",RW
31,Oliver Ekman-Larsson |2019-2026 (FA: 2027),26,8,66000000,8250000,"$9,250,000 ",D
34,Mitchell Marner |2019-2024 (FA: 2025),22,6,65358000,10893000,"$60,958,000 ",RW
35,Thomas Chabot |2020-2027 (FA: 2028),22,8,64000000,8000000,-,D
35,Philip Kessel |2014-2021 (FA: 2022)Originally signed w/ TOR,25,8,64000000,8000000,"$22,500,000 ",RW
35,Brent Burns |2016-2024 (FA: 2025),31,8,64000000,8000000,-,D
35,Logan Couture |2019-2026 (FA: 2027),29,8,64000000,8000000,"$16,000,000 ",C
35,Ryan Johansen |2017-2024 (FA: 2025),24,8,64000000,8000000,-,C
35,John Carlson |2018-2025 (FA: 2026),28,8,64000000,8000000,"$28,000,000 ",D
41,Marian Hossa|2009-2020 (FA: 2021)Originally signed w/ CHI,30,12,63300000,5275000,-,RW
42,Victor Hedman |2016-2024 (FA: 2025),25,8,63000000,7875000,-,D
43,Evgeny Kuznetsov |2017-2024 (FA: 2025),25,8,62400000,7800000,-,C
44,Alex Pietrangelo |2020-2026 (FA: 2027),30,7,61600000,8800000,"$35,000,000 ",D
45,Jordan Staal |2013-2022 (FA: 2023),23,10,60000000,6000000,-,C
